;Unnamed: 0;ciudad_de_ubicaci_n;fecha_reporte_web;conteo_confirmados;conteo_recuperado;conteo_fallecidos;casos_activos;acumulado_dia_confirmados;acumulado_dia_recuperado;acumulado_dia_fallecidos;acumulado_dia_activos;;tasa_contagio;tasa_recuperado;;susceptibles;Poblacion_total;tasa_contagiados;tasa_recuperados;tasa_contagiados_mas_1
0;669;Medellín;9/03/2020;1;1;0;0;1;1;0;0;1;1,7;;0;2427129;2427129;4,12E-07;1;1,000000412
1;670;Medellín;11/03/2020;2;2;0;0;3;3;0;0;3;3;1;0;2427126;2427129;1,24E-06;1;1,000001236
2;671;Medellín;14/03/2020;2;2;0;0;5;5;0;0;5;1,666666667;1;0;2427121;2427129;2,06E-06;1;1,00000206
3;672;Medellín;15/03/2020;1;1;0;0;6;6;0;0;6;1,2;1;0;2427115;2427129;2,47E-06;1;1,000002472
4;673;Medellín;19/03/2020;3;3;0;0;9;9;0;0;9;1,5;1;0;2427106;2427129;3,71E-06;1;1,000003708
5;674;Medellín;20/03/2020;7;7;0;0;16;16;0;0;16;1,777777778;1;0;2427090;2427129;6,59E-06;1;1,000006592
6;675;Medellín;21/03/2020;1;1;0;0;17;17;0;0;17;1,0625;1;0;2427073;2427129;7,00E-06;1;1,000007004
7;676;Medellín;22/03/2020;2;2;0;0;19;19;0;0;19;1,117647059;1;0;2427054;2427129;7,83E-06;1;1,000007828
8;677;Medellín;23/03/2020;13;13;0;0;32;32;0;0;32;1,684210526;1;0;2427022;2427129;1,32E-05;1;1,000013185
9;678;Medellín;25/03/2020;6;6;0;0;38;38;0;0;38;1,1875;1;0;2426984;2427129;1,57E-05;1;1,000015657
10;679;Medellín;28/03/2020;4;4;0;0;42;42;0;0;42;1,105263158;1;0;2426942;2427129;1,73E-05;1;1,000017306
11;680;Medellín;29/03/2020;8;8;0;0;50;50;0;0;50;1,19047619;1;0;2426892;2427129;2,06E-05;1;1,000020602
12;681;Medellín;30/03/2020;8;8;0;0;58;58;0;0;58;1,16;1;0;2426834;2427129;2,39E-05;1;1,000023899
13;682;Medellín;31/03/2020;4;4;0;0;62;62;0;0;62;1,068965517;1;0;2426772;2427129;2,55E-05;1;1,000025548
14;683;Medellín;1/04/2020;1;1;0;0;63;63;0;0;63;1,016129032;1;0;2426709;2427129;2,60E-05;1;1,000025961
15;684;Medellín;2/04/2020;10;10;0;0;73;73;0;0;73;1,158730159;1;0;2426636;2427129;3,01E-05;1;1,000030083
16;685;Medellín;3/04/2020;11;11;0;0;84;84;0;0;84;1,150684932;1;0;2426552;2427129;3,46E-05;1;1,000034617
17;686;Medellín;4/04/2020;2;2;0;0;86;86;0;0;86;1,023809524;1;0;2426466;2427129;3,54E-05;1;1,000035442
18;687;Medellín;5/04/2020;9;9;0;0;95;95;0;0;95;1,104651163;1;0;2426371;2427129;3,92E-05;1;1,000039153
19;688;Medellín;6/04/2020;5;4;1;0;100;99;1;0;100;1,052631579;0,99;0,01;2426271;2427129;4,12E-05;0,99;1,000041216
20;689;Medellín;7/04/2020;13;13;0;0;113;112;1;0;113;1,13;0,991150442;0,008849558;2426158;2427129;4,66E-05;0,991150442;1,000046576
21;690;Medellín;8/04/2020;27;27;0;0;140;139;1;0;140;1,238938053;0,992857143;0,007142857;2426018;2427129;5,77E-05;0,992857143;1,000057708
22;691;Medellín;9/04/2020;2;2;0;0;142;141;1;0;142;1,014285714;0,992957746;0,007042254;2425876;2427129;5,85E-05;0,992957746;1,000058536
23;692;Medellín;10/04/2020;5;5;0;0;147;146;1;0;147;1,035211268;0,993197279;0,006802721;2425729;2427129;6,06E-05;0,993197279;1,0000606
24;693;Medellín;11/04/2020;3;3;0;0;150;149;1;0;150;1,020408163;0,993333333;0,006666667;2425579;2427129;6,18E-05;0,993333333;1,000061841
25;694;Medellín;12/04/2020;7;7;0;0;157;156;1;0;157;1,046666667;0,993630573;0,006369427;2425422;2427129;6,47E-05;0,993630573;1,000064731
26;695;Medellín;13/04/2020;10;10;0;0;167;166;1;0;167;1,063694268;0,994011976;0,005988024;2425255;2427129;6,89E-05;0,994011976;1,000068859
27;696;Medellín;14/04/2020;13;13;0;0;180;179;1;0;180;1,077844311;0,994444444;0,005555556;2425075;2427129;7,42E-05;0,994444444;1,000074225
28;697;Medellín;15/04/2020;10;10;0;0;190;189;1;0;190;1,055555556;0,994736842;0,005263158;2424885;2427129;7,84E-05;0,994736842;1,000078354
29;698;Medellín;16/04/2020;4;3;1;0;194;192;2;0;194;1,021052632;0,989690722;0,010309278;2424691;2427129;8,00E-05;0,989690722;1,00008001
30;699;Medellín;17/04/2020;6;6;0;0;200;198;2;0;200;1,030927835;0,99;0,01;2424491;2427129;8,25E-05;0,99;1,000082492
31;700;Medellín;18/04/2020;8;8;0;0;208;206;2;0;208;1,04;0,990384615;0,009615385;2424283;2427129;8,58E-05;0,990384615;1,000085799
32;701;Medellín;19/04/2020;11;10;1;0;219;216;3;0;219;1,052884615;0,98630137;0,01369863;2424064;2427129;9,03E-05;0,98630137;1,000090344
33;702;Medellín;20/04/2020;6;6;0;0;225;222;3;0;225;1,02739726;0,986666667;0,013333333;2423839;2427129;9,28E-05;0,986666667;1,000092828
34;703;Medellín;21/04/2020;3;3;0;0;228;225;3;0;228;1,013333333;0,986842105;0,013157895;2423611;2427129;9,41E-05;0,986842105;1,000094075
35;704;Medellín;22/04/2020;6;6;0;0;234;231;3;0;234;1,026315789;0,987179487;0,012820513;2423377;2427129;9,66E-05;0,987179487;1,000096559
36;705;Medellín;23/04/2020;15;15;0;0;249;246;3;0;249;1,064102564;0,987951807;0,012048193;2423128;2427129;0,00010276;0,987951807;1,00010276
37;706;Medellín;24/04/2020;5;5;0;0;254;251;3;0;254;1,020080321;0,988188976;0,011811024;2422874;2427129;0,000104834;0,988188976;1,000104834
38;707;Medellín;25/04/2020;1;1;0;0;255;252;3;0;255;1,003937008;0,988235294;0,011764706;2422619;2427129;0,000105258;0,988235294;1,000105258
39;708;Medellín;26/04/2020;3;3;0;0;258;255;3;0;258;1,011764706;0,988372093;0,011627907;2422361;2427129;0,000106508;0,988372093;1,000106508
40;709;Medellín;27/04/2020;8;8;0;0;266;263;3;0;266;1,031007752;0,988721805;0,011278195;2422095;2427129;0,000109822;0,988721805;1,000109822
41;710;Medellín;28/04/2020;3;3;0;0;269;266;3;0;269;1,011278195;0,988847584;0,011152416;2421826;2427129;0,000111073;0,988847584;1,000111073
42;711;Medellín;29/04/2020;4;4;0;0;273;270;3;0;273;1,014869888;0,989010989;0,010989011;2421553;2427129;0,000112738;0,989010989;1,000112738
43;712;Medellín;30/04/2020;4;4;0;0;277;274;3;0;277;1,014652015;0,989169675;0,010830325;2421276;2427129;0,000114402;0,989169675;1,000114402
44;713;Medellín;1/05/2020;1;1;0;0;278;275;3;0;278;1,003610108;0,989208633;0,010791367;2420998;2427129;0,000114829;0,989208633;1,000114829
45;714;Medellín;3/05/2020;6;6;0;0;284;281;3;0;284;1,021582734;0,98943662;0,01056338;2420714;2427129;0,000117321;0,98943662;1,000117321
46;715;Medellín;4/05/2020;3;3;0;0;287;284;3;0;287;1,01056338;0,989547038;0,010452962;2420427;2427129;0,000118574;0,989547038;1,000118574
47;716;Medellín;5/05/2020;3;3;0;0;290;287;3;0;290;1,010452962;0,989655172;0,010344828;2420137;2427129;0,000119828;0,989655172;1,000119828
48;717;Medellín;6/05/2020;3;3;0;0;293;290;3;0;293;1,010344828;0,989761092;0,010238908;2419844;2427129;0,000121082;0,989761092;1,000121082
49;718;Medellín;7/05/2020;3;3;0;0;296;293;3;0;296;1,010238908;0,989864865;0,010135135;2419548;2427129;0,000122337;0,989864865;1,000122337
50;719;Medellín;8/05/2020;3;3;0;0;299;296;3;0;299;1,010135135;0,989966555;0,010033445;2419249;2427129;0,000123592;0,989966555;1,000123592
51;720;Medellín;9/05/2020;1;1;0;0;300;297;3;0;300;1,003344482;0,99;0,01;2418949;2427129;0,000124021;0,99;1,000124021
52;721;Medellín;10/05/2020;2;2;0;0;302;299;3;0;302;1,006666667;0,990066225;0,009933775;2418647;2427129;0,000124863;0,990066225;1,000124863
53;722;Medellín;11/05/2020;5;5;0;0;307;304;3;0;307;1,016556291;0,990228013;0,009771987;2418340;2427129;0,000126947;0,990228013;1,000126947
54;723;Medellín;12/05/2020;4;3;1;0;311;307;4;0;311;1,013029316;0,987138264;0,012861736;2418029;2427129;0,000128617;0,987138264;1,000128617
55;724;Medellín;13/05/2020;7;7;0;0;318;314;4;0;318;1,022508039;0,987421384;0,012578616;2417711;2427129;0,000131529;0,987421384;1,000131529
56;725;Medellín;14/05/2020;10;10;0;0;328;324;4;0;328;1,031446541;0,987804878;0,012195122;2417383;2427129;0,000135684;0,987804878;1,000135684
57;726;Medellín;15/05/2020;7;6;1;0;335;330;5;0;335;1,021341463;0,985074627;0,014925373;2417048;2427129;0,000138599;0,985074627;1,000138599
58;727;Medellín;16/05/2020;6;5;1;0;341;335;6;0;341;1,017910448;0,982404692;0,017595308;2416707;2427129;0,000141101;0,982404692;1,000141101
59;728;Medellín;17/05/2020;8;8;0;0;349;343;6;0;349;1,023460411;0,982808023;0,017191977;2416358;2427129;0,000144432;0,982808023;1,000144432
60;729;Medellín;18/05/2020;6;6;0;0;355;349;6;0;355;1,017191977;0,983098592;0,016901408;2416003;2427129;0,000146937;0,983098592;1,000146937
61;730;Medellín;19/05/2020;13;13;0;0;368;362;6;0;368;1,036619718;0,983695652;0,016304348;2415635;2427129;0,000152341;0,983695652;1,000152341
62;731;Medellín;20/05/2020;4;4;0;0;372;366;6;0;372;1,010869565;0,983870968;0,016129032;2415263;2427129;0,00015402;0,983870968;1,00015402
63;732;Medellín;21/05/2020;13;13;0;0;385;379;6;0;385;1,034946237;0,984415584;0,015584416;2414878;2427129;0,000159428;0,984415584;1,000159428
64;733;Medellín;22/05/2020;8;8;0;0;393;387;6;0;393;1,020779221;0,984732824;0,015267176;2414485;2427129;0,000162768;0,984732824;1,000162768
65;734;Medellín;23/05/2020;34;34;0;0;427;421;6;0;427;1,086513995;0,985948478;0,014051522;2414058;2427129;0,000176881;0,985948478;1,000176881
66;735;Medellín;24/05/2020;13;13;0;0;440;434;6;0;440;1,030444965;0,986363636;0,013636364;2413618;2427129;0,000182299;0,986363636;1,000182299
67;736;Medellín;25/05/2020;6;6;0;0;446;440;6;0;446;1,013636364;0,986547085;0,013452915;2413172;2427129;0,000184819;0,986547085;1,000184819
68;737;Medellín;26/05/2020;23;23;0;0;469;463;6;0;469;1,051569507;0,987206823;0,012793177;2412703;2427129;0,000194388;0,987206823;1,000194388
69;738;Medellín;27/05/2020;14;14;0;0;483;477;6;0;483;1,029850746;0,98757764;0,01242236;2412220;2427129;0,00020023;0,98757764;1,00020023
70;739;Medellín;28/05/2020;21;21;0;0;504;498;6;0;504;1,043478261;0,988095238;0,011904762;2411716;2427129;0,00020898;0,988095238;1,00020898
71;740;Medellín;29/05/2020;11;11;0;0;515;509;6;0;515;1,021825397;0,988349515;0,011650485;2411201;2427129;0,000213587;0,988349515;1,000213587
72;741;Medellín;30/05/2020;16;16;0;0;531;525;6;0;531;1,031067961;0,988700565;0,011299435;2410670;2427129;0,000220271;0,988700565;1,000220271
73;742;Medellín;31/05/2020;17;17;0;0;548;542;6;0;548;1,032015066;0,989051095;0,010948905;2410122;2427129;0,000227374;0,989051095;1,000227374
74;743;Medellín;1/06/2020;5;5;0;0;553;547;6;0;553;1,009124088;0,98915009;0,01084991;2409569;2427129;0,000229502;0,98915009;1,000229502
75;744;Medellín;2/06/2020;24;24;0;0;577;571;6;0;577;1,043399638;0,989601386;0,010398614;2408992;2427129;0,000239519;0,989601386;1,000239519
76;745;Medellín;3/06/2020;16;16;0;0;593;587;6;0;593;1,027729636;0,989881956;0,010118044;2408399;2427129;0,000246222;0,989881956;1,000246222
77;746;Medellín;4/06/2020;13;13;0;0;606;600;6;0;606;1,021922428;0,99009901;0,00990099;2407793;2427129;0,000251683;0,99009901;1,000251683
78;747;Medellín;5/06/2020;13;12;0;0;619;612;6;0;619;1,021452145;0,988691438;0,009693053;2407174;2427129;0,000257148;0,988691438;1,000257148
79;748;Medellín;6/06/2020;13;13;0;0;632;625;6;0;632;1,021001616;0,988924051;0,009493671;2406542;2427129;0,000262617;0,988924051;1,000262617
80;749;Medellín;7/06/2020;16;14;2;0;648;639;8;0;648;1,025316456;0,986111111;0,012345679;2405894;2427129;0,000269339;0,986111111;1,000269339
81;750;Medellín;8/06/2020;28;28;0;0;676;667;8;0;676;1,043209877;0,986686391;0,01183432;2405218;2427129;0,000281056;0,986686391;1,000281056
82;751;Medellín;9/06/2020;34;31;0;3;710;698;8;3;236,6666667;1,050295858;0,983098592;0,011267606;2404508;2427129;0,000295279;0,983098592;1,000295279
83;752;Medellín;10/06/2020;29;28;0;0;739;726;8;3;246,3333333;1,04084507;0,98240866;0,01082544;2403769;2427129;0,000307434;0,98240866;1,000307434
84;753;Medellín;11/06/2020;18;18;0;0;757;744;8;3;252,3333333;1,02435724;0,982826948;0,010568032;2403012;2427129;0,000315021;0,982826948;1,000315021
85;754;Medellín;12/06/2020;29;27;1;1;786;771;9;4;196,5;1,038309115;0,980916031;0,011450382;2402226;2427129;0,000327197;0,980916031;1,000327197
86;755;Medellín;13/06/2020;33;32;0;1;819;803;9;5;163,8;1,041984733;0,98046398;0,010989011;2401407;2427129;0,00034105;0,98046398;1,00034105
87;756;Medellín;14/06/2020;32;32;0;0;851;835;9;5;170,2;1,039072039;0,98119859;0,010575793;2400556;2427129;0,000354501;0,98119859;1,000354501
88;757;Medellín;15/06/2020;51;50;1;0;902;885;10;5;180,4;1,059929495;0,981152993;0,011086475;2399654;2427129;0,000375888;0,981152993;1,000375888
89;758;Medellín;16/06/2020;35;34;0;1;937;919;10;6;156,1666667;1,038802661;0,980789755;0,010672359;2398717;2427129;0,000390625;0,980789755;1,000390625
90;759;Medellín;17/06/2020;38;36;0;2;975;955;10;8;121,875;1,040554963;0,979487179;0,01025641;2397742;2427129;0,000406633;0,979487179;1,000406633
91;760;Medellín;18/06/2020;62;56;2;4;1037;1011;12;12;86,41666667;1,063589744;0,974927676;0,011571842;2396705;2427129;0,000432677;0,974927676;1,000432677
92;761;Medellín;19/06/2020;92;88;1;3;1129;1099;13;15;75,26666667;1,088717454;0,973427812;0,011514615;2395576;2427129;0,000471285;0,973427812;1,000471285
93;762;Medellín;20/06/2020;45;41;1;3;1174;1140;14;18;65,22222222;1,039858282;0,971039182;0,011925043;2394402;2427129;0,00049031;0,971039182;1,00049031
94;763;Medellín;21/06/2020;64;60;1;3;1238;1200;15;21;58,95238095;1,05451448;0,969305331;0,012116317;2393164;2427129;0,000517307;0,969305331;1,000517307
95;764;Medellín;22/06/2020;40;37;0;3;1278;1237;15;24;53,25;1,032310178;0,967918623;0,011737089;2391886;2427129;0,000534306;0,967918623;1,000534306
96;765;Medellín;23/06/2020;53;51;0;2;1331;1288;15;26;51,19230769;1,041471049;0,967693464;0,011269722;2390555;2427129;0,000556774;0,967693464;1,000556774
97;766;Medellín;24/06/2020;83;75;4;4;1414;1363;19;30;47,13333333;1,062359128;0,963932107;0,013437058;2389141;2427129;0,000591845;0,963932107;1,000591845
98;767;Medellín;25/06/2020;95;85;4;5;1509;1448;23;35;43,11428571;1,06718529;0,959575878;0,015241882;2387632;2427129;0,000632007;0,959575878;1,000632007
99;768;Medellín;26/06/2020;119;109;5;5;1628;1557;28;40;40,7;1,078860172;0,956388206;0,017199017;2386004;2427129;0,000682312;0,956388206;1,000682312
100;769;Medellín;27/06/2020;132;125;5;2;1760;1682;33;42;41,9047619;1,081081081;0,955681818;0,01875;2384244;2427129;0,000738179;0,955681818;1,000738179
101;770;Medellín;28/06/2020;128;116;5;7;1888;1798;38;49;38,53061224;1,072727273;0,952330508;0,020127119;2382356;2427129;0,000792493;0,952330508;1,000792493
102;771;Medellín;29/06/2020;74;67;0;7;1962;1865;38;56;35,03571429;1,039194915;0,950560652;0,019367992;2380394;2427129;0,000824233;0,950560652;1,000824233
103;772;Medellín;30/06/2020;123;113;1;9;2085;1978;39;65;32,07692308;1,062691131;0,948681055;0,018705036;2378309;2427129;0,000876673;0,948681055;1,000876673
104;773;Medellín;1/07/2020;117;102;5;10;2202;2080;44;75;29,36;1,056115108;0,944595822;0,019981835;2376107;2427129;0,000926726;0,944595822;1,000926726
105;774;Medellín;2/07/2020;180;165;3;12;2382;2245;47;87;27,37931034;1,081743869;0,942485306;0,019731318;2373725;2427129;0,001003486;0,942485306;1,001003486
106;775;Medellín;3/07/2020;145;133;5;7;2527;2378;52;94;26,88297872;1,060873216;0,941036803;0,02057776;2371198;2427129;0,001065706;0,941036803;1,001065706
107;776;Medellín;4/07/2020;231;204;7;19;2758;2582;59;113;24,40707965;1,091412742;0,936185642;0,021392313;2368440;2427129;0,00116448;0,936185642;1,00116448
108;777;Medellín;5/07/2020;166;154;3;9;2924;2736;62;122;23,96721311;1,060188542;0,935704514;0,02120383;2365516;2427129;0,001236094;0,935704514;1,001236094
109;778;Medellín;6/07/2020;228;216;6;6;3152;2952;68;128;24,625;1,077975376;0,936548223;0,021573604;2362364;2427129;0,001334257;0,936548223;1,001334257
110;779;Medellín;7/07/2020;240;213;6;21;3392;3165;74;149;22,76510067;1,076142132;0,93307783;0,021816038;2358972;2427129;0,001437914;0,93307783;1,001437914
111;780;Medellín;8/07/2020;233;215;10;8;3625;3380;84;157;23,08917197;1,068691038;0,932413793;0,023172414;2355347;2427129;0,001539051;0,932413793;1,001539051
112;781;Medellín;9/07/2020;300;289;4;7;3925;3669;88;164;23,93292683;1,082758621;0,93477707;0,022420382;2351422;2427129;0,001669203;0,93477707;1,001669203
113;782;Medellín;10/07/2020;407;378;14;15;4332;4047;102;179;24,20111732;1,103694268;0,934210526;0,023545706;2347090;2427129;0,00184569;0,934210526;1,00184569
114;783;Medellín;11/07/2020;160;146;3;11;4492;4193;105;190;23,64210526;1,036934441;0,933437222;0,023374889;2342598;2427129;0,001917529;0,933437222;1,001917529
115;784;Medellín;12/07/2020;306;281;10;13;4798;4474;115;203;23,63546798;1,068121104;0,932471863;0,02396832;2337800;2427129;0,002052357;0,932471863;1,002052357
116;785;Medellín;13/07/2020;228;199;9;19;5026;4673;124;222;22,63963964;1,0475198;0,929765221;0,024671707;2332774;2427129;0,002154516;0,929765221;1,002154516
117;786;Medellín;14/07/2020;546;495;12;38;5572;5168;136;260;21,43076923;1,108635097;0,927494616;0,024407753;2327202;2427129;0,002394292;0,927494616;1,002394292
118;787;Medellín;15/07/2020;472;432;17;22;6044;5600;153;282;21,43262411;1,084709261;0,926538716;0,025314361;2321158;2427129;0,002603873;0,926538716;1,002603873
119;788;Medellín;16/07/2020;453;412;12;27;6497;6012;165;309;21,02588997;1,074950364;0,925350162;0,025396337;2314661;2427129;0,002806891;0,925350162;1,002806891
120;789;Medellín;17/07/2020;599;581;7;11;7096;6593;172;320;22,175;1,092196398;0,929114994;0,024239008;2307565;2427129;0,003075103;0,929114994;1,003075103
121;790;Medellín;18/07/2020;887;865;7;14;7983;7458;179;334;23,9011976;1,125;0,93423525;0,022422648;2299582;2427129;0,0034715;0,93423525;1,0034715
122;791;Medellín;19/07/2020;461;433;10;16;8444;7891;189;350;24,12571429;1,057747714;0,934509711;0,022382757;2291138;2427129;0,003685505;0,934509711;1,003685505
123;792;Medellín;20/07/2020;691;662;12;17;9135;8553;201;367;24,89100817;1,081833254;0,936288998;0,022003284;2282003;2427129;0,004003062;0,936288998;1,004003062
124;793;Medellín;21/07/2020;1001;942;32;26;10136;9495;233;393;25,7913486;1,109578544;0,936760063;0,022987372;2271867;2427129;0,004461529;0,936760063;1,004461529
125;794;Medellín;22/07/2020;627;582;30;14;10763;10077;263;407;26,44471744;1,061858721;0,936263124;0,024435566;2261104;2427129;0,004760064;0,936263124;1,004760064
126;795;Medellín;23/07/2020;465;427;14;23;11228;10504;277;430;26,11162791;1,043203568;0,935518347;0,024670467;2249876;2427129;0,004990497;0,935518347;1,004990497
127;796;Medellín;24/07/2020;790;739;14;36;12018;11243;291;466;25,78969957;1,070359815;0,935513397;0,024213679;2237858;2427129;0,005370314;0,935513397;1,005370314
128;797;Medellín;25/07/2020;763;718;22;22;12781;11961;313;488;26,19057377;1,063488101;0,935842266;0,024489477;2225077;2427129;0,005744071;0,935842266;1,005744071
129;798;Medellín;26/07/2020;592;565;11;15;13373;12526;324;503;26,58648111;1,046318754;0,936663426;0,024227922;2211704;2427129;0,006046469;0,936663426;1,006046469
130;799;Medellín;27/07/2020;1231;1160;34;34;14604;13686;358;537;27,19553073;1,092051148;0,937140509;0,024513832;2197100;2427129;0,006646944;0,937140509;1,006646944
131;800;Medellín;28/07/2020;674;636;17;21;15278;14322;375;558;27,37992832;1,046151739;0,937426365;0,024545098;2181822;2427129;0,007002404;0,937426365;1,007002404
132;801;Medellín;29/07/2020;943;866;36;41;16221;15188;411;599;27,08013356;1,061722739;0,93631712;0,025337525;2165601;2427129;0,007490299;0,93631712;1,007490299
133;802;Medellín;30/07/2020;850;814;8;25;17071;16002;419;624;27,35737179;1,052401208;0,937379181;0,024544549;2148530;2427129;0,007945432;0,937379181;1,007945432
134;803;Medellín;31/07/2020;1106;1037;24;40;18177;17039;443;664;27,375;1,064788237;0,937393409;0,024371458;2130353;2427129;0,008532389;0,937393409;1,008532389
135;804;Medellín;1/08/2020;1580;1527;19;33;19757;18566;462;697;28,34576758;1,086923035;0,939717568;0,023384117;2110596;2427129;0,009360863;0,939717568;1,009360863
136;805;Medellín;2/08/2020;1227;1168;33;24;20984;19734;495;721;29,10402219;1,062104571;0,940430804;0,023589401;2089612;2427129;0,010042056;0,940430804;1,010042056
137;806;Medellín;3/08/2020;1654;1604;33;17;22638;21338;528;738;30,67479675;1,07882196;0,942574432;0,023323615;2066974;2427129;0,010952242;0,942574432;1,010952242
138;807;Medellín;4/08/2020;654;619;14;19;23292;21957;542;757;30,76882431;1,028889478;0,942684183;0,023269792;2043682;2427129;0,011397076;0,942684183;1,011397076
139;808;Medellín;5/08/2020;821;766;21;32;24113;22723;563;789;30,56147022;1,035248154;0,942354746;0,023348401;2019569;2427129;0,011939676;0,942354746;1,011939676
140;809;Medellín;6/08/2020;795;728;24;42;24908;23451;587;831;29,97352587;1,032969767;0,941504737;0,023566726;1994661;2427129;0,012487335;0,941504737;1,012487335
141;810;Medellín;7/08/2020;1216;1144;35;36;26124;24595;622;867;30,13148789;1,048819656;0,941471444;0,023809524;1968537;2427129;0,013270769;0,941471444;1,013270769
142;811;Medellín;8/08/2020;904;866;11;26;27028;25461;633;893;30,26651736;1,034604195;0,942023087;0,023420157;1941509;2427129;0,01392113;0,942023087;1,01392113
143;812;Medellín;9/08/2020;1006;972;9;24;28034;26433;642;917;30,57142857;1,03722066;0,942890775;0,022900763;1913475;2427129;0,014650832;0,942890775;1,014650832
144;813;Medellín;10/08/2020;1627;1556;30;37;29661;27989;672;954;31,09119497;1,05803667;0,943629682;0,022656013;1883814;2427129;0,015745185;0,943629682;1,015745185
145;814;Medellín;11/08/2020;1102;1063;20;17;30763;29052;692;971;31,68177137;1,037153164;0,944381237;0,022494555;1853051;2427129;0,01660127;0,944381237;1,01660127
146;815;Medellín;12/08/2020;958;905;19;33;31721;29957;711;1004;31,59462151;1,031141306;0,944390152;0,022414174;1821330;2427129;0,017416394;0,944390152;1,017416394
147;816;Medellín;13/08/2020;873;792;19;62;32594;30749;730;1066;30,57598499;1,0275212;0,94339449;0,02239676;1788736;2427129;0,018221806;0,94339449;1,018221806
148;817;Medellín;14/08/2020;1032;893;35;104;33626;31642;765;1170;28,74017094;1,031662269;0,940998037;0,022750253;1755110;2427129;0,019158913;0,940998037;1,019158913
149;818;Medellín;15/08/2020;1012;806;13;192;34638;32448;778;1362;25,43171806;1,030095759;0,936774641;0,022460881;1720472;2427129;0,020132847;0,936774641;1,020132847
150;819;Medellín;16/08/2020;872;750;21;101;35510;33198;799;1463;24,27204375;1,025174664;0,93489158;0,022500704;1684962;2427129;0,021074659;0,93489158;1,021074659
151;820;Medellín;17/08/2020;618;478;10;130;36128;33676;809;1593;22,67922159;1,017403548;0,932130204;0,022392604;1648834;2427129;0,021911242;0,932130204;1,021911242
152;821;Medellín;18/08/2020;905;659;25;220;37033;34335;834;1813;20,42636514;1,025049823;0,927146059;0,022520455;1611801;2427129;0,022976161;0,927146059;1,022976161
153;822;Medellín;19/08/2020;974;578;23;372;38007;34913;857;2185;17,39450801;1,026300867;0,918593943;0,022548478;1573794;2427129;0,024149921;0,918593943;1,024149921
154;823;Medellín;20/08/2020;427;159;9;259;38434;35072;866;2444;15,72585925;1,011234773;0,912525368;0,022532133;1535360;2427129;0,025032566;0,912525368;1,025032566
155;824;Medellín;21/08/2020;680;123;7;550;39114;35195;873;2994;13,06412826;1,017692668;0,899805696;0,022319374;1496246;2427129;0,026141423;0,899805696;1,026141423
156;825;Medellín;22/08/2020;920;510;14;395;40034;35705;887;3389;11,81292417;1,02352099;0,891866913;0,022156167;1456212;2427129;0,027491876;0,891866913;1,027491876
157;826;Medellín;23/08/2020;796;346;23;426;40830;36051;910;3815;10,70249017;1,019883099;0,882953711;0,022287534;1415382;2427129;0,028847336;0,882953711;1,028847336
158;827;Medellín;24/08/2020;529;26;3;500;41359;36077;913;4315;9,584936269;1,01295616;0,872288982;0,022075002;1374023;2427129;0,030100661;0,872288982;1,030100661
159;828;Medellín;25/08/2020;615;45;7;562;41974;36122;920;4877;8,606520402;1,014869799;0,860580359;0,02191833;1332049;2427129;0,031510853;0,860580359;1,031510853
160;829;Medellín;26/08/2020;1353;128;16;1206;43327;36250;936;6083;7,122636857;1,03223424;0,836660743;0,021603157;1288722;2427129;0,033620129;0,836660743;1,033620129
161;830;Medellín;27/08/2020;718;30;3;684;44045;36280;939;6767;6,50879267;1,016571653;0,823703031;0,021319105;1244677;2427129;0,035386691;0,823703031;1,035386691
162;831;Medellín;28/08/2020;1015;217;11;786;45060;36497;950;7553;5,965841388;1,023044613;0,809964492;0,021083;1199617;2427129;0,037561989;0,809964492;1,037561989
163;832;Medellín;29/08/2020;754;8;7;738;45814;36505;957;8291;5,525750814;1,016733245;0,796808836;0,020888811;1153803;2427129;0,039706952;0,796808836;1,039706952
164;833;Medellín;30/08/2020;568;1;4;563;46382;36506;961;8854;5,238536255;1,012397957;0,787072571;0,020719245;1107421;2427129;0,041882897;0,787072571;1,041882897
165;834;Medellín;31/08/2020;922;0;4;918;47304;36506;965;9772;4,840769546;1,019878401;0,771731777;0,020399966;1060117;2427129;0,04462149;0,771731777;1,04462149
166;835;Medellín;1/09/2020;633;0;0;633;47937;36506;965;10405;4,607111965;1,013381532;0,761541189;0,020130588;1012180;2427129;0,047360153;0,761541189;1,047360153
