,Unnamed: 0,ciudad_de_ubicaci_n,fecha_reporte_web,conteo_confirmados,conteo_recuperado,conteo_fallecidos,casos_activos,acumulado_dia_confirmados,acumulado_dia_recuperado,acumulado_dia_fallecidos,acumulado_dia_activos,Poblacion_total,susceptibles,tasa_contagiados,tasa_recuperados,tasa_contagiados_mas_1,media_movil_med,media_movil_contagiados_med,media_movil_recuperados_med
0,669,Medellín,2020-03-09,1,1.0,0.0,0.0,1,1.0,0.0,0.0,2427129,2427128,4.120095849909852e-07,1.0,1.000000412009585,,,
1,670,Medellín,2020-03-11,2,2.0,0.0,0.0,3,3.0,0.0,0.0,2427129,2427126,1.2360297734851837e-06,1.0,1.0000012360297734,,,
2,671,Medellín,2020-03-14,2,2.0,0.0,0.0,5,5.0,0.0,0.0,2427129,2427124,2.060051319998484e-06,1.0,1.00000206005132,1.2360302261582176e-06,1.2360302261582176e-06,1.0
3,672,Medellín,2020-03-15,1,1.0,0.0,0.0,6,6.0,0.0,0.0,2427129,2427123,2.472062602513346e-06,1.0,1.0000024720626026,1.9227145653323376e-06,1.9227145653323376e-06,1.0
4,673,Medellín,2020-03-19,3,3.0,0.0,0.0,9,9.0,0.0,0.0,2427129,2427120,3.7080984870958175e-06,1.0,1.0000037080984872,2.7467374698692152e-06,2.7467374698692152e-06,1.0
5,674,Medellín,2020-03-20,7,7.0,0.0,0.0,16,16.0,0.0,0.0,2427129,2427113,6.592194100563097e-06,1.0,1.0000065921941006,4.25745173005742e-06,4.25745173005742e-06,1.0
6,675,Medellín,2020-03-21,1,1.0,0.0,0.0,17,17.0,0.0,0.0,2427129,2427112,7.004209117667417e-06,1.0,1.0000070042091176,5.768167235108777e-06,5.768167235108777e-06,1.0
7,676,Medellín,2020-03-22,2,2.0,0.0,0.0,19,19.0,0.0,0.0,2427129,2427110,7.828240170408428e-06,1.0,1.0000078282401703,7.14154779621298e-06,7.14154779621298e-06,1.0
8,677,Medellín,2020-03-23,13,13.0,0.0,0.0,32,32.0,0.0,0.0,2427129,2427097,1.318447511574527e-05,1.0,1.0000131844751157,9.338974801273704e-06,9.338974801273704e-06,1.0
9,678,Medellín,2020-03-25,6,6.0,0.0,0.0,38,38.0,0.0,0.0,2427129,2427091,1.5656602904464645e-05,1.0,1.0000156566029044,1.2223106063539444e-05,1.2223106063539444e-05,1.0
10,679,Medellín,2020-03-28,4,4.0,0.0,0.0,42,42.0,0.0,0.0,2427129,2427087,1.7304694887327894e-05,1.0,1.0000173046948873,1.53819243025126e-05,1.53819243025126e-05,1.0
11,680,Medellín,2020-03-29,8,8.0,0.0,0.0,50,50.0,0.0,0.0,2427129,2427079,2.0600895150096062e-05,1.0,1.00002060089515,1.7854064313962862e-05,1.7854064313962862e-05,1.0
12,681,Medellín,2020-03-30,8,8.0,0.0,0.0,58,58.0,0.0,0.0,2427129,2427071,2.3897117142432173e-05,1.0,1.0000238971171425,2.060090239328537e-05,2.060090239328537e-05,1.0
13,682,Medellín,2020-03-31,4,4.0,0.0,0.0,62,62.0,0.0,0.0,2427129,2427067,2.5545236287255357e-05,1.0,1.0000255452362872,2.3347749526594526e-05,2.3347749526594526e-05,1.0
14,683,Medellín,2020-04-01,1,1.0,0.0,0.0,63,63.0,0.0,0.0,2427129,2427066,2.5957266922283944e-05,1.0,1.0000259572669223,2.5133206783990486e-05,2.5133206783990486e-05,1.0
15,684,Medellín,2020-04-02,10,10.0,0.0,0.0,73,73.0,0.0,0.0,2427129,2427056,3.007759194678656e-05,1.0,1.0000300775919468,2.7193365052108614e-05,2.7193365052108614e-05,1.0
16,685,Medellín,2020-04-03,11,11.0,0.0,0.0,84,84.0,0.0,0.0,2427129,2427045,3.460998868995013e-05,1.0,1.0000346099886899,3.02149491863402e-05,3.02149491863402e-05,1.0
17,686,Medellín,2020-04-04,2,2.0,0.0,0.0,86,86.0,0.0,0.0,2427129,2427043,3.543406523905839e-05,1.0,1.000035434065239,3.337388195859835e-05,3.337388195859835e-05,1.0
18,687,Medellín,2020-04-05,9,9.0,0.0,0.0,95,95.0,0.0,0.0,2427129,2427034,3.914242651730466e-05,1.0,1.0000391424265174,3.639549348210438e-05,3.639549348210438e-05,1.0
19,688,Medellín,2020-04-06,5,4.0,1.0,0.0,100,99.0,1.0,0.0,2427129,2427029,4.120263911144037e-05,0.99,1.0000412026391114,3.859304362260113e-05,3.859304362260113e-05,0.9966666666666667
20,689,Medellín,2020-04-07,13,13.0,0.0,0.0,113,112.0,1.0,0.0,2427129,2427016,4.6559231583145726e-05,0.9911504424778761,1.0000465592315833,4.230143240396358e-05,4.230143240396358e-05,0.993716814159292
21,690,Medellín,2020-04-08,27,27.0,0.0,0.0,140,139.0,1.0,0.0,2427129,2426989,5.7684645459868176e-05,0.9928571428571429,1.0000576846454599,4.848217205148475e-05,4.848217205148475e-05,0.9913358617783397
22,691,Medellín,2020-04-09,2,2.0,0.0,0.0,142,141.0,1.0,0.0,2427129,2426987,5.8508760038681706e-05,0.9929577464788732,1.0000585087600387,5.425087902723186e-05,5.425087902723186e-05,0.9923217772712972
23,692,Medellín,2020-04-10,5,5.0,0.0,0.0,147,146.0,1.0,0.0,2427129,2426982,6.056905242807734e-05,0.9931972789115646,1.000060569052428,5.8920819308875726e-05,5.8920819308875726e-05,0.9930040560825267
24,693,Medellín,2020-04-11,3,3.0,0.0,0.0,150,149.0,1.0,0.0,2427129,2426979,6.180523193649389e-05,0.9933333333333333,1.0000618052319366,6.029434813441763e-05,6.029434813441763e-05,0.9931627862412569
25,694,Medellín,2020-04-12,7,7.0,0.0,0.0,157,156.0,1.0,0.0,2427129,2426972,6.468966267431186e-05,0.9936305732484076,1.0000646896626744,6.235464901296102e-05,6.235464901296102e-05,0.9933870618311017
26,695,Medellín,2020-04-13,10,10.0,0.0,0.0,167,166.0,1.0,0.0,2427129,2426962,6.881030687748717e-05,0.9940119760479041,1.0000688103068776,6.510173382943095e-05,6.510173382943095e-05,0.993658627543215
27,696,Medellín,2020-04-14,13,13.0,0.0,0.0,180,179.0,1.0,0.0,2427129,2426949,7.416719510793181e-05,0.9944444444444445,1.0000741671951079,6.922238821991025e-05,6.922238821991025e-05,0.9940289979135853
28,697,Medellín,2020-04-15,10,10.0,0.0,0.0,190,189.0,1.0,0.0,2427129,2426939,7.828791741366388e-05,0.9947368421052631,1.0000782879174137,7.375513979969427e-05,7.375513979969427e-05,0.9943977541992041
29,698,Medellín,2020-04-16,4,3.0,1.0,0.0,194,192.0,2.0,0.0,2427129,2426935,7.993621584426447e-05,0.9896907216494846,1.0000799362158443,7.746377612195337e-05,7.746377612195337e-05,0.9929573360663975
30,699,Medellín,2020-04-17,6,6.0,0.0,0.0,200,198.0,2.0,0.0,2427129,2426929,8.240867367772193e-05,0.99,1.0000824086736777,8.021093564521673e-05,8.021093564521673e-05,0.991475854584916
31,700,Medellín,2020-04-18,8,8.0,0.0,0.0,208,206.0,2.0,0.0,2427129,2426921,8.570530313924516e-05,0.9903846153846154,1.0000857053031393,8.268339755374383e-05,8.268339755374383e-05,0.9900251123447003
32,701,Medellín,2020-04-19,11,10.0,1.0,0.0,219,216.0,3.0,0.0,2427129,2426910,9.023820413612371e-05,0.9863013698630136,1.0000902382041361,8.611739365103025e-05,8.611739365103025e-05,0.9888953284158766
33,702,Medellín,2020-04-20,6,6.0,0.0,0.0,225,222.0,3.0,0.0,2427129,2426904,9.271071290829799e-05,0.9866666666666667,1.0000927107129083,8.955140672788894e-05,8.955140672788894e-05,0.9877842173047654
34,703,Medellín,2020-04-21,3,3.0,0.0,0.0,228,225.0,3.0,0.0,2427129,2426901,9.39469718789518e-05,0.9868421052631579,1.000093946971879,9.229862964112449e-05,9.229862964112449e-05,0.986603380597613
35,704,Medellín,2020-04-22,6,6.0,0.0,0.0,234,231.0,3.0,0.0,2427129,2426895,9.641949898944948e-05,0.9871794871794872,1.0000964194989894,9.435906125889974e-05,9.435906125889974e-05,0.9868960863697708
36,705,Medellín,2020-04-23,15,15.0,0.0,0.0,249,246.0,3.0,0.0,2427129,2426880,0.00010260087025316456,0.9879518072289156,1.0001026008702532,9.765578037385526e-05,9.765578037385526e-05,0.9873244665571871
37,706,Medellín,2020-04-24,5,5.0,0.0,0.0,254,251.0,3.0,0.0,2427129,2426875,0.00010466134432140097,0.9881889763779528,1.0001046613443214,0.00010122723785467164,0.00010122723785467164,0.987773423595452
38,707,Medellín,2020-04-25,1,1.0,0.0,0.0,255,252.0,3.0,0.0,2427129,2426874,0.00010507344015387696,0.9882352941176471,1.000105073440154,0.00010411188490948081,0.00010411188490948081,0.9881253592415052
39,708,Medellín,2020-04-26,3,3.0,0.0,0.0,258,255.0,3.0,0.0,2427129,2426871,0.00010630972968896987,0.9883720930232558,1.000106309729689,0.00010534817138808257,0.00010534817138808257,0.9882654545062853
40,709,Medellín,2020-04-27,8,8.0,0.0,0.0,266,263.0,3.0,0.0,2427129,2426863,0.0001096065167255012,0.9887218045112782,1.0001096065167254,0.00010699656218944932,0.00010699656218944932,0.9884430638840606
41,710,Medellín,2020-04-28,3,3.0,0.0,0.0,269,266.0,3.0,0.0,2427129,2426860,0.0001108428174678391,0.9888475836431226,1.0001108428174679,0.00010891968796077004,0.00010891968796077004,0.9886471603925524
42,711,Medellín,2020-04-29,4,4.0,0.0,0.0,273,270.0,3.0,0.0,2427129,2426856,0.00011249122321225486,0.989010989010989,1.0001124912232122,0.00011098018580186505,0.00011098018580186505,0.9888601257217968
43,712,Medellín,2020-04-30,4,4.0,0.0,0.0,277,274.0,3.0,0.0,2427129,2426852,0.00011413963439056028,0.9891696750902527,1.0001141396343907,0.00011249122502355142,0.00011249122502355142,0.9890094159147882
44,713,Medellín,2020-05-01,1,1.0,0.0,0.0,278,275.0,3.0,0.0,2427129,2426851,0.00011455173803418504,0.9892086330935251,1.000114551738034,0.00011372753187900008,0.00011372753187900008,0.9891297657315891
45,714,Medellín,2020-05-03,6,6.0,0.0,0.0,284,281.0,3.0,0.0,2427129,2426845,0.00011702436702797253,0.9894366197183099,1.0001170243670279,0.00011523857981757263,0.00011523857981757263,0.9892716426340294
46,715,Medellín,2020-05-04,3,3.0,0.0,0.0,287,284.0,3.0,0.0,2427129,2426842,0.00011826068610976734,0.9895470383275261,1.0001182606861099,0.00011661226372397498,0.00011661226372397498,0.9893974303797872
47,716,Medellín,2020-05-05,3,3.0,0.0,0.0,290,287.0,3.0,0.0,2427129,2426839,0.00011949700824817798,0.9896551724137931,1.000119497008248,0.00011826068712863928,0.00011826068712863928,0.9895462768198765
48,717,Medellín,2020-05-06,3,3.0,0.0,0.0,293,290.0,3.0,0.0,2427129,2426836,0.00012073333344321577,0.9897610921501706,1.0001207333334432,0.00011949700926705369,0.00011949700926705369,0.9896544342971634
49,718,Medellín,2020-05-07,3,3.0,0.0,0.0,296,293.0,3.0,0.0,2427129,2426833,0.00012196966169489207,0.9898648648648649,1.000121969661695,0.00012073333446209526,0.00012073333446209526,0.9897603764762763
50,719,Medellín,2020-05-08,3,3.0,0.0,0.0,299,296.0,3.0,0.0,2427129,2426830,0.00012320599300321818,0.9899665551839465,1.0001232059930032,0.00012196966271377533,0.00012196966271377533,0.9898641707329943
51,720,Medellín,2020-05-09,1,1.0,0.0,0.0,300,297.0,3.0,0.0,2427129,2426829,0.00012361810411858437,0.99,1.0001236181041187,0.00012293125293889819,0.00012293125293889819,0.9899438066829372
52,721,Medellín,2020-05-10,2,2.0,0.0,0.0,302,299.0,3.0,0.0,2427129,2426827,0.00012444232736820549,0.9900662251655629,1.0001244423273683,0.00012375547483000265,0.00012375547483000265,0.9900109267831699
53,722,Medellín,2020-05-11,5,5.0,0.0,0.0,307,304.0,3.0,0.0,2427129,2426822,0.00012650289143579545,0.990228013029316,1.000126502891436,0.00012485444097419507,0.00012485444097419507,0.990098079398293
54,723,Medellín,2020-05-12,4,3.0,1.0,0.0,311,307.0,4.0,0.0,2427129,2426818,0.00012815134880324772,0.9871382636655949,1.0001281513488032,0.00012636552253574953,0.00012636552253574953,0.9891441672868245
55,724,Medellín,2020-05-13,7,7.0,0.0,0.0,318,314.0,4.0,0.0,2427129,2426811,0.0001310361622722165,0.9874213836477987,1.0001310361622722,0.00012856346750375323,0.00012856346750375323,0.9882625534475699
56,725,Medellín,2020-05-14,10,10.0,0.0,0.0,328,324.0,4.0,0.0,2427129,2426801,0.00013515735323992367,0.9878048780487805,1.00013515735324,0.00013144828810512932,0.00013144828810512932,0.9874548417873914
57,726,Medellín,2020-05-15,7,6.0,1.0,0.0,335,330.0,5.0,0.0,2427129,2426794,0.00013804220712594476,0.9850746268656716,1.000138042207126,0.00013474524087936165,0.00013474524087936165,0.9867669628540835
58,727,Medellín,2020-05-16,6,5.0,1.0,0.0,341,335.0,6.0,0.0,2427129,2426788,0.0001405149522743643,0.9824046920821115,1.0001405149522744,0.00013790483754674425,0.00013790483754674425,0.9850947323321878
59,728,Medellín,2020-05-17,8,8.0,0.0,0.0,349,343.0,6.0,0.0,2427129,2426780,0.0001438119648258186,0.9828080229226361,1.0001438119648258,0.0001407897080753759,0.0001407897080753759,0.9834291139568063
60,729,Medellín,2020-05-18,6,6.0,0.0,0.0,355,349.0,6.0,0.0,2427129,2426774,0.000146284738504698,0.9830985915492958,1.0001462847385048,0.00014353721853496032,0.00014353721853496032,0.9827704355180144
61,730,Medellín,2020-05-19,13,13.0,0.0,0.0,368,362.0,6.0,0.0,2427129,2426761,0.00015164245675614534,0.9836956521739131,1.0001516424567563,0.000147246386695554,0.000147246386695554,0.9832007555486149
62,731,Medellín,2020-05-20,4,4.0,0.0,0.0,372,366.0,6.0,0.0,2427129,2426757,0.00015329099699722717,0.9838709677419355,1.0001532909969972,0.00015040606408602353,0.00015040606408602353,0.9835550704883813
63,732,Medellín,2020-05-21,13,13.0,0.0,0.0,385,379.0,6.0,0.0,2427129,2426744,0.00015864879031327574,0.9844155844155844,1.0001586487903134,0.00015452741468888274,0.00015452741468888274,0.9839940681104776
64,733,Medellín,2020-05-22,8,8.0,0.0,0.0,393,387.0,6.0,0.0,2427129,2426736,0.00016194592242419446,0.9847328244274809,1.0001619459224242,0.00015796190324489912,0.00015796190324489912,0.9843397921950002
65,734,Medellín,2020-05-23,34,34.0,0.0,0.0,427,421.0,6.0,0.0,2427129,2426702,0.00017595897642149716,0.9859484777517564,1.0001759589764214,0.00016551789638632246,0.00016551789638632246,0.9850322955316072
66,735,Medellín,2020-05-24,13,13.0,0.0,0.0,440,434.0,6.0,0.0,2427129,2426689,0.00018131701260441695,0.9863636363636363,1.0001813170126044,0.00017307397048336952,0.00017307397048336952,0.9856816461809578
67,736,Medellín,2020-05-25,6,6.0,0.0,0.0,446,440.0,6.0,0.0,2427129,2426683,0.00018378997174332205,0.9865470852017937,1.0001837899717434,0.00018035532025641206,0.00018035532025641206,0.9862863997723954
68,737,Medellín,2020-05-26,23,23.0,0.0,0.0,469,463.0,6.0,0.0,2427129,2426660,0.00019326976173011465,0.9872068230277186,1.0001932697617302,0.0001861255820259512,0.0001861255820259512,0.9867058481977161
69,738,Medellín,2020-05-27,14,14.0,0.0,0.0,483,477.0,6.0,0.0,2427129,2426646,0.00019904015666067485,0.9875776397515528,1.0001990401566607,0.00019203329671137052,0.00019203329671137052,0.9871105159936882
70,739,Medellín,2020-05-28,21,21.0,0.0,0.0,504,498.0,6.0,0.0,2427129,2426625,0.0002076958738989337,0.9880952380952381,1.000207695873899,0.00020000193076324108,0.00020000193076324108,0.9876265669581695
71,740,Medellín,2020-05-29,11,11.0,0.0,0.0,515,509.0,6.0,0.0,2427129,2426614,0.0002122298808133473,0.9883495145631068,1.0002122298808134,0.00020632197045765196,0.00020632197045765196,0.9880074641366323
72,741,Medellín,2020-05-30,16,16.0,0.0,0.0,531,525.0,6.0,0.0,2427129,2426598,0.00021882487334119619,0.9887005649717514,1.0002188248733412,0.00021291687601782575,0.00021291687601782575,0.9883817725433651
73,742,Medellín,2020-05-31,17,17.0,0.0,0.0,548,542.0,6.0,0.0,2427129,2426581,0.0002258321481953415,0.9890510948905109,1.0002258321481954,0.000218962300783295,0.000218962300783295,0.9887003914751227
74,743,Medellín,2020-06-01,5,5.0,0.0,0.0,553,547.0,6.0,0.0,2427129,2426576,0.00022789313007299175,0.9891500904159132,1.000227893130073,0.00022418338386984314,0.00022418338386984314,0.9889672500927248
75,744,Medellín,2020-06-02,24,24.0,0.0,0.0,577,571.0,6.0,0.0,2427129,2426552,0.00023778596131465552,0.9896013864818024,1.0002377859613147,0.00023050374652766291,0.00023050374652766291,0.9892675239294085
76,745,Medellín,2020-06-03,16,16.0,0.0,0.0,593,587.0,6.0,0.0,2427129,2426536,0.0002443812908607167,0.9898819561551433,1.0002443812908608,0.000236686794082788,0.000236686794082788,0.9895444776842859
77,746,Medellín,2020-06-04,13,13.0,0.0,0.0,606,600.0,6.0,0.0,2427129,2426523,0.0002497400601601551,0.9900990099009901,1.0002497400601602,0.00024396910411184246,0.00024396910411184246,0.9898607841793116
78,747,Medellín,2020-06-05,13,12.0,0.0,0.0,619,612.0,6.0,0.0,2427129,2426510,0.0002550988868786858,0.9886914378029079,1.0002550988868786,0.0002497400792998526,0.0002497400792998526,0.9895574679530134
79,748,Medellín,2020-06-06,13,13.0,0.0,0.0,632,625.0,6.0,0.0,2427129,2426497,0.00026045777101723185,0.9889240506329114,1.0002604577710172,0.00025509890601869094,0.00025509890601869094,0.9892381661122694
80,749,Medellín,2020-06-07,16,14.0,2.0,0.0,648,639.0,8.0,0.0,2427129,2426481,0.00026705339955268554,0.9861111111111112,1.0002670533995526,0.00026087001914953446,0.00026087001914953446,0.9879088665156431
81,750,Medellín,2020-06-08,28,28.0,0.0,0.0,676,667.0,8.0,0.0,2427129,2426453,0.00027859595879252554,0.9866863905325444,1.0002785959587925,0.00026870237645414775,0.00026870237645414775,0.9872405174255219
82,751,Medellín,2020-06-09,34,31.0,0.0,3.0,710,698.0,8.0,3.0,2427129,2426419,0.0002926122817205108,0.9830985915492958,1.0002926122817206,0.000279420546688574,0.000279420546688574,0.9852986977309833
83,752,Medellín,2020-06-10,29,28.0,0.0,0.0,739,726.0,8.0,3.0,2427129,2426390,0.00030456769109664974,0.9824086603518268,1.0003045676910967,0.0002919253105365621,0.0002919253105365621,0.9840645474778885
84,753,Medellín,2020-06-11,18,18.0,0.0,0.0,757,744.0,8.0,3.0,2427129,2426372,0.0003119884337603632,0.9828269484808454,1.0003119884337603,0.00030305613552584126,0.00030305613552584126,0.9827780667939888
85,754,Medellín,2020-06-12,29,27.0,1.0,1.0,786,771.0,9.0,4.0,2427129,2426343,0.000323944306307888,0.9809160305343512,1.0003239443063079,0.00031350014372163364,0.00031350014372163364,0.982050546455674
