,Unnamed: 0,ciudad_de_ubicaci_n,fecha_reporte_web,conteo_confirmados,conteo_recuperado,conteo_fallecidos,casos_activos,acumulado_dia_confirmados,acumulado_dia_recuperado,acumulado_dia_fallecidos,acumulado_dia_activos,Poblacion_total,susceptibles,tasa_contagiados,tasa_recuperados,tasa_contagiados_mas_1,media_movil_med,media_movil_contagiados_med,media_movil_recuperados_med
86,755,Medellín,2020-06-13,33,32.0,0.0,1.0,819,803.0,9.0,5.0,2427129,2426310,0.00033754961237434625,0.9804639804639804,1.0003375496123743,0.0003244941174808658,0.0003244941174808658,0.9814023198263918
87,756,Medellín,2020-06-14,32,32.0,0.0,0.0,851,835.0,9.0,5.0,2427129,2426278,0.00035074298987997256,0.981198589894242,1.00035074298988,0.0003374123028540689,0.0003374123028540689,0.9808595336308574
88,757,Medellín,2020-06-15,51,50.0,1.0,0.0,902,885.0,10.0,5.0,2427129,2426227,0.00037177065460074427,0.9811529933481153,1.0003717706546007,0.0003533544189516877,0.0003533544189516877,0.9809385212354456
89,758,Medellín,2020-06-16,35,34.0,0.0,1.0,937,919.0,10.0,6.0,2427129,2426192,0.00038620191641881597,0.9807897545357525,1.000386201916419,0.00036957185363317756,0.00036957185363317756,0.9810471125927028
90,759,Medellín,2020-06-17,38,36.0,0.0,2.0,975,955.0,10.0,8.0,2427129,2426154,0.00040187061497332815,0.9794871794871794,1.0004018706149733,0.0003866143953309628,0.0003866143953309628,0.9804766424570154
91,760,Medellín,2020-06-18,62,56.0,2.0,4.0,1037,1011.0,12.0,12.0,2427129,2426092,0.00042743638740822687,0.9749276759884281,1.0004274363874082,0.00040516963960012366,0.00040516963960012366,0.9784015366704528
92,761,Medellín,2020-06-19,92,88.0,1.0,3.0,1129,1099.0,13.0,15.0,2427129,2426000,0.00046537510305028854,0.9734278122232064,1.0004653751030503,0.0004315607018106145,0.0004315607018106145,0.9759475558996042
93,762,Medellín,2020-06-20,45,41.0,1.0,3.0,1174,1140.0,14.0,18.0,2427129,2425955,0.00048393313148842413,0.9710391822827938,1.0004839331314885,0.0004589148739823131,0.0004589148739823131,0.9731315568314757
94,763,Medellín,2020-06-21,64,60.0,1.0,3.0,1238,1200.0,15.0,21.0,2427129,2425891,0.0005103279578513627,0.9693053311793215,1.0005103279578513,0.00048654539746335835,0.00048654539746335835,0.9712574418951069
95,764,Medellín,2020-06-22,40,37.0,0.0,3.0,1278,1237.0,15.0,24.0,2427129,2425851,0.0005268254315701995,0.9679186228482003,1.0005268254315702,0.0005070288403033287,0.0005070288403033287,0.9694210454367714
96,765,Medellín,2020-06-23,53,51.0,0.0,2.0,1331,1288.0,15.0,26.0,2427129,2425798,0.0005486854222816574,0.9676934635612322,1.0005486854222816,0.0005286129372344064,0.0005286129372344064,0.9683058058629176
97,766,Medellín,2020-06-24,83,75.0,4.0,4.0,1414,1363.0,19.0,30.0,2427129,2425715,0.00058292091197853,0.963932107496464,1.0005829209119785,0.0005528105886101289,0.0005528105886101289,0.966514731301965
98,767,Medellín,2020-06-25,95,85.0,4.0,5.0,1509,1448.0,23.0,35.0,2427129,2425620,0.0006221089865683826,0.9595758780649437,1.0006221089865683,0.0005845717736095232,0.0005845717736095232,0.963733816374213
99,768,Medellín,2020-06-26,119,109.0,5.0,5.0,1628,1557.0,28.0,40.0,2427129,2425501,0.0006712015373318749,0.9563882063882064,1.0006712015373318,0.0006254104786262625,0.0006254104786262625,0.9599653973165377
100,769,Medellín,2020-06-27,132,125.0,5.0,2.0,1760,1682.0,33.0,42.0,2427129,2425369,0.0007256627754374695,0.9556818181818182,1.0007256627754375,0.0006729910997792422,0.0006729910997792422,0.9572153008783224
101,770,Medellín,2020-06-28,128,116.0,5.0,7.0,1888,1798.0,38.0,49.0,2427129,2425241,0.0007784793346310738,0.9523305084745762,1.000778479334631,0.0007251145491334728,0.0007251145491334728,0.9548001776815331
102,771,Medellín,2020-06-29,74,67.0,0.0,7.0,1962,1865.0,38.0,56.0,2427129,2425167,0.0008090164512382033,0.9505606523955148,1.0008090164512382,0.0007710528537689156,0.0007710528537689156,0.9528576596839692
103,772,Medellín,2020-06-30,123,113.0,1.0,9.0,2085,1978.0,39.0,65.0,2427129,2425044,0.0008597782143334306,0.9486810551558753,1.0008597782143334,0.0008157580000675693,0.0008157580000675693,0.9505240720086549
104,773,Medellín,2020-07-01,117,102.0,5.0,10.0,2202,2080.0,44.0,75.0,2427129,2424927,0.0009080685727859024,0.9445958219800181,1.0009080685727858,0.0008589544127858454,0.0008589544127858454,0.9479458431771356
105,774,Medellín,2020-07-02,180,165.0,3.0,12.0,2382,2245.0,47.0,87.0,2427129,2424747,0.0009823705318534263,0.9424853064651554,1.0009823705318535,0.0009167391063242533,0.0009167391063242533,0.9452540612003492
106,775,Medellín,2020-07-03,145,133.0,5.0,7.0,2527,2378.0,52.0,94.0,2427129,2424602,0.001042232910803505,0.9410368025326474,1.0010422329108035,0.0009775573384809449,0.0009775573384809449,0.9427059769926066
107,776,Medellín,2020-07-04,231,204.0,7.0,19.0,2758,2582.0,59.0,113.0,2427129,2424371,0.0011376146637622707,0.9361856417693981,1.0011376146637623,0.001054072702139734,0.001054072702139734,0.9399025835890665
108,777,Medellín,2020-07-05,166,154.0,3.0,9.0,2924,2736.0,62.0,122.0,2427129,2424205,0.0012061686202280747,0.9357045143638851,1.001206168620228,0.0011286720649312835,0.0011286720649312835,0.9376423195553097
109,778,Medellín,2020-07-06,228,216.0,6.0,6.0,3152,2952.0,68.0,128.0,2427129,2423977,0.0013003423712353707,0.9365482233502538,1.0013003423712354,0.0012147085517419055,0.0012147085517419055,0.9361461264945118
110,779,Medellín,2020-07-07,240,213.0,6.0,21.0,3392,3165.0,74.0,149.0,2427129,2423737,0.0013994917765417618,0.9330778301886793,1.0013994917765419,0.0013020009226684024,0.0013020009226684024,0.9351101893009388
111,780,Medellín,2020-07-08,233,215.0,10.0,8.0,3625,3380.0,84.0,157.0,2427129,2423504,0.0014957681109666005,0.9324137931034483,1.0014957681109666,0.0013985340862479108,0.0013985340862479108,0.9340132822141265
112,781,Medellín,2020-07-09,300,289.0,4.0,7.0,3925,3669.0,88.0,164.0,2427129,2423204,0.0016197563226207946,0.9347770700636943,1.0016197563226208,0.0015050054033763855,0.0015050054033763855,0.9334228977852733
113,782,Medellín,2020-07-10,407,378.0,14.0,15.0,4332,4047.0,102.0,179.0,2427129,2422797,0.001788016082238834,0.9342105263157895,1.0017880160822388,0.0016345135052754096,0.0016345135052754096,0.9338004631609765
114,783,Medellín,2020-07-11,160,146.0,3.0,11.0,4492,4193.0,105.0,190.0,2427129,2422637,0.0018541779061411181,0.9334372217275155,1.0018541779061412,0.001753983437000249,0.001753983437000249,0.9341416060356657
115,784,Medellín,2020-07-12,306,281.0,10.0,13.0,4798,4474.0,115.0,203.0,2427129,2422331,0.0019807367366392126,0.9324718632763651,1.0019807367366391,0.0018743102416730547,0.0018743102416730547,0.9333732037732226
116,785,Medellín,2020-07-13,228,199.0,9.0,19.0,5026,4673.0,124.0,222.0,2427129,2422103,0.0020750562630903807,0.9297652208515719,1.0020750562630905,0.001969990301956904,0.001969990301956904,0.9318914352851501
117,786,Medellín,2020-07-14,546,495.0,12.0,38.0,5572,5168.0,136.0,260.0,2427129,2421557,0.0023009989027720596,0.927494615936827,1.002300998902772,0.0021189306341672176,0.0021189306341672176,0.929910566688254
118,787,Medellín,2020-07-15,472,432.0,17.0,22.0,6044,5600.0,153.0,282.0,2427129,2421085,0.0024964014068072785,0.9265387160820648,1.0024964014068072,0.002290818857556573,0.002290818857556573,0.9279328509568207
119,788,Medellín,2020-07-16,453,412.0,12.0,27.0,6497,6012.0,165.0,309.0,2427129,2420632,0.002684009795788868,0.9253501616130522,1.002684009795789,0.0024938033684560683,0.0024938033684560683,0.9264611645439808
120,789,Medellín,2020-07-17,599,581.0,7.0,11.0,7096,6593.0,172.0,320.0,2427129,2420033,0.002932191420530216,0.9291149943630215,1.0029321914205303,0.0027042008743754543,0.0027042008743754543,0.9270012906860455
121,790,Medellín,2020-07-18,887,865.0,7.0,14.0,7983,7458.0,179.0,334.0,2427129,2419146,0.00329992484951301,0.9342352499060503,1.003299924849513,0.002972042021944031,0.002972042021944031,0.9295668019607074
122,791,Medellín,2020-07-19,461,433.0,10.0,16.0,8444,7891.0,189.0,350.0,2427129,2418685,0.003491153250629991,0.934509711037423,1.00349115325063,0.003241089840224405,0.003241089840224405,0.9326199851021643
123,792,Medellín,2020-07-20,691,662.0,12.0,17.0,9135,8553.0,201.0,367.0,2427129,2417994,0.0037779250072580827,0.9362889983579639,1.003777925007258,0.003523001035800361,0.003523001035800361,0.9350113197671451
124,793,Medellín,2020-07-21,1001,942.0,32.0,26.0,10136,9495.0,233.0,393.0,2427129,2416993,0.004193640610461015,0.9367600631412786,1.004193640610461,0.003820906289449696,0.003820906289449696,0.9358529241788879
125,794,Medellín,2020-07-22,627,582.0,30.0,14.0,10763,10077.0,263.0,407.0,2427129,2416366,0.004454209337492747,0.9362631236644058,1.0044542093374929,0.004141924985070615,0.004141924985070615,0.9364373950545488
126,795,Medellín,2020-07-23,465,427.0,14.0,23.0,11228,10504.0,277.0,430.0,2427129,2415901,0.004647541434851842,0.9355183469896687,1.004647541434852,0.004431797127601869,0.004431797127601869,0.936180511265117
127,796,Medellín,2020-07-24,790,739.0,14.0,36.0,12018,11243.0,291.0,466.0,2427129,2415111,0.004976168797210563,0.935513396571809,1.0049761687972105,0.004692639856518384,0.004692639856518384,0.9357649557419605
128,797,Medellín,2020-07-25,763,718.0,22.0,22.0,12781,11961.0,313.0,488.0,2427129,2414348,0.005293768752474788,0.9358422658633909,1.0052937687524748,0.004972492994845732,0.004972492994845732,0.935624669808289
129,798,Medellín,2020-07-26,592,565.0,11.0,15.0,13373,12526.0,324.0,503.0,2427129,2413756,0.005540328019899277,0.9366634263067375,1.0055403280198993,0.005270088523194878,0.005270088523194878,0.9360063629139787
130,799,Medellín,2020-07-27,1231,1160.0,34.0,34.0,14604,13686.0,358.0,537.0,2427129,2412525,0.006053408772966083,0.9371405094494659,1.006053408772966,0.005629168515113384,0.005629168515113384,0.9365487338731976
131,800,Medellín,2020-07-28,674,636.0,17.0,21.0,15278,14322.0,375.0,558.0,2427129,2411851,0.006334553834378658,0.9374263647074225,1.0063345538343786,0.005976096875748006,0.005976096875748006,0.9370767668212081
132,801,Medellín,2020-07-29,943,866.0,36.0,41.0,16221,15188.0,411.0,599.0,2427129,2410908,0.006728170465235505,0.9363171197829974,1.0067281704652356,0.006372044357526749,0.006372044357526749,0.9369613313132946
133,802,Medellín,2020-07-30,850,814.0,8.0,25.0,17071,16002.0,419.0,624.0,2427129,2410058,0.007083232021801965,0.9373791810673071,1.007083232021802,0.006715318773805376,0.006715318773805376,0.9370408885192415
134,803,Medellín,2020-07-31,1106,1037.0,24.0,40.0,18177,17039.0,443.0,664.0,2427129,2408952,0.007545604893746326,0.9373934092534522,1.0075456048937463,0.007119002460261266,0.007119002460261266,0.9370299033679181
135,804,Medellín,2020-08-01,1580,1527.0,19.0,33.0,19757,18566.0,462.0,697.0,2427129,2407372,0.00820687455033954,0.9397175684567495,1.0082068745503396,0.007611903821962611,0.007611903821962611,0.938163386259169
136,805,Medellín,2020-08-02,1227,1168.0,33.0,24.0,20984,19734.0,495.0,721.0,2427129,2406145,0.008721003929522119,0.9404308044224171,1.008721003929522,0.008157827791202664,0.008157827791202664,0.9391805940442056
137,806,Medellín,2020-08-03,1654,1604.0,33.0,17.0,22638,21338.0,528.0,738.0,2427129,2404491,0.009414882401306555,0.9425744323703508,1.0094148824013065,0.00878092029372274,0.00878092029372274,0.9409076017498385
138,807,Medellín,2020-08-04,654,619.0,14.0,19.0,23292,21957.0,542.0,757.0,2427129,2403837,0.009689508897649883,0.9426841834106131,1.0096895088976499,0.009275131742826188,0.009275131742826188,0.9418964734011263
139,808,Medellín,2020-08-05,821,766.0,21.0,32.0,24113,22723.0,563.0,789.0,2427129,2403016,0.010034473345162912,0.9423547464023556,1.010034473345163,0.009712954881373121,0.009712954881373121,0.942537787394439
140,809,Medellín,2020-08-06,795,728.0,24.0,42.0,24908,23451.0,587.0,831.0,2427129,2402221,0.010368737930440205,0.9415047374337562,1.0103687379304402,0.01003090672441767,0.01003090672441767,0.9421812224155742
141,810,Medellín,2020-08-07,1216,1144.0,35.0,36.0,26124,24595.0,622.0,867.0,2427129,2401005,0.010880443814152823,0.9414714438830194,1.0108804438141528,0.01042788502991865,0.01042788502991865,0.9417769759063762
142,811,Medellín,2020-08-08,904,866.0,11.0,26.0,27028,25461.0,633.0,893.0,2427129,2400101,0.011261192758138095,0.942023087168862,1.011261192758138,0.01083679150091038,0.01083679150091038,0.9416664228285448
143,812,Medellín,2020-08-09,1006,972.0,9.0,24.0,28034,26433.0,642.0,917.0,2427129,2399095,0.011685239642448506,0.9428907754869088,1.0116852396424485,0.011275625404913144,0.011275625404913144,0.9421284355129291
144,813,Medellín,2020-08-10,1627,1556.0,30.0,37.0,29661,27989.0,672.0,954.0,2427129,2397468,0.012371802251375201,0.943629682074104,1.0123718022513752,0.011772744883987269,0.011772744883987269,0.9428478482432906
145,814,Medellín,2020-08-11,1102,1063.0,20.0,17.0,30763,29052.0,692.0,971.0,2427129,2396366,0.012837354561031161,0.9443812372005331,1.0128373545610312,0.01229813215161829,0.01229813215161829,0.9436338982538475
146,815,Medellín,2020-08-12,958,905.0,19.0,33.0,31721,29957.0,711.0,1004.0,2427129,2395408,0.013242420497885956,0.9443901516345639,1.013242420497886,0.012817192436764109,0.012817192436764109,0.9441336903030658
147,816,Medellín,2020-08-13,873,792.0,19.0,62.0,32594,30749.0,730.0,1066.0,2427129,2394535,0.013611828601377721,0.9433944897833957,1.0136118286013778,0.013230534553431617,0.013230534553431617,0.9440552928728297
148,817,Medellín,2020-08-14,1032,893.0,35.0,104.0,33626,31642.0,765.0,1170.0,2427129,2393503,0.014048864781034325,0.9409980372330934,1.0140488647810344,0.013634371293432673,0.013634371293432673,0.9429275595503498
149,818,Medellín,2020-08-15,1012,806.0,13.0,192.0,34638,32448.0,778.0,1362.0,2427129,2392491,0.014477797408642289,0.9367746405681622,1.0144777974086423,0.014046163597018116,0.014046163597018116,0.9403890558615493
150,819,Medellín,2020-08-16,872,750.0,21.0,101.0,35510,33198.0,799.0,1463.0,2427129,2391619,0.014847682678553733,0.9348915798366657,1.0148476826785537,0.014458114956076787,0.014458114956076787,0.9375547525459726
151,820,Medellín,2020-08-17,618,478.0,10.0,130.0,36128,33676.0,809.0,1593.0,2427129,2391001,0.015109989498122334,0.9321302037201062,1.0151099894981224,0.014811823195106122,0.014811823195106122,0.9345988080416436
152,821,Medellín,2020-08-18,905,659.0,25.0,220.0,37033,34335.0,834.0,1813.0,2427129,2390096,0.015494356712031651,0.9271460589204223,1.0154943567120316,0.015150676296235911,0.015150676296235911,0.9313892808257304
153,822,Medellín,2020-08-19,974,578.0,23.0,372.0,38007,34913.0,857.0,2185.0,2427129,2389122,0.015908354617302927,0.9185939432209856,1.0159083546173029,0.015504233609152306,0.015504233609152306,0.9259567352871704
154,823,Medellín,2020-08-20,427,159.0,9.0,259.0,38434,35072.0,866.0,2444.0,2427129,2388695,0.016089957068608593,0.9125253681636052,1.0160899570686086,0.015830889465981057,0.015830889465981057,0.9194217901016698
155,824,Medellín,2020-08-21,680,123.0,7.0,550.0,39114,35195.0,873.0,2994.0,2427129,2388015,0.016379294099911432,0.8998056961701693,1.0163792940999115,0.01612586859527432,0.01612586859527432,0.9103083358515854
156,825,Medellín,2020-08-22,920,510.0,14.0,395.0,40034,35705.0,887.0,3389.0,2427129,2387095,0.016771012464941698,0.8918669131238447,1.0167710124649416,0.016413421211153908,0.016413421211153908,0.9013993258192051
157,826,Medellín,2020-08-23,796,346.0,23.0,426.0,40830,36051.0,910.0,3815.0,2427129,2386299,0.01711017772709958,0.8829537105069801,1.0171101777270997,0.016753494763984234,0.016753494763984234,0.8915421066003301
158,827,Medellín,2020-08-24,529,26.0,3.0,500.0,41359,36077.0,913.0,4315.0,2427129,2385770,0.017335702938673887,0.8722889818419207,1.0173357029386738,0.017072297710238386,0.017072297710238386,0.8823698684909139
159,828,Medellín,2020-08-25,615,45.0,7.0,562.0,41974,36122.0,920.0,4877.0,2427129,2385155,0.017598017738889086,0.8605803592700243,1.017598017738889,0.017347966134887514,0.017347966134887514,0.871941017206307
160,829,Medellín,2020-08-26,1353,128.0,16.0,1206.0,43327,36250.0,936.0,6083.0,2427129,2383802,0.018175586730777137,0.8366607427239365,1.0181755867307771,0.017703102469446702,0.017703102469446702,0.8565100279452924
161,830,Medellín,2020-08-27,718,30.0,3.0,684.0,44045,36280.0,939.0,6767.0,2427129,2383084,0.018482353118899713,0.8237030309910319,1.0184823531188998,0.018085319196188648,0.018085319196188648,0.8403147109949961
162,831,Medellín,2020-08-28,1015,217.0,11.0,786.0,45060,36497.0,950.0,7553.0,2427129,2382069,0.018916328620203697,0.8099644917887261,1.0189163286202036,0.018524756156626854,0.018524756156626854,0.8234427551678968
163,832,Medellín,2020-08-29,754,8.0,7.0,738.0,45814,36505.0,957.0,8291.0,2427129,2381315,0.019238949907929022,0.7968088357270703,1.019238949907929,0.018879210549010813,0.018879210549010813,0.8101587861689413
164,833,Medellín,2020-08-30,568,1.0,4.0,563.0,46382,36506.0,961.0,8854.0,2427129,2380747,0.01948212052771672,0.7870725712560908,1.0194821205277167,0.019212466351949814,0.019212466351949814,0.7979486329239608
165,834,Medellín,2020-08-31,922,0.0,4.0,918.0,47304,36506.0,965.0,9772.0,2427129,2379825,0.019877091802968705,0.77173177743954,1.0198770918029687,0.019532720746204817,0.019532720746204817,0.7852043948075655
166,835,Medellín,2020-09-01,633,0.0,0.0,633.0,47937,36506.0,965.0,10405.0,2427129,2379192,0.020148436948342126,0.7615411894778563,1.0201484369483422,0.019835883093009186,0.019835883093009186,0.7734485127244942
